[2025-09-30 16:02:22.784] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":41}
[2025-09-30 16:02:22.784] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":41}
[2025-09-30 16:02:22.784] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":41}
[2025-09-30 16:02:22.784] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":41}
[2025-09-30 16:02:22.785] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":41}
[2025-09-30 16:02:22.786] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":41}
[2025-09-30 16:02:22.786] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":41}
[2025-09-30 16:02:22.786] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":42}
[2025-09-30 16:02:22.786] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":42}
[2025-09-30 16:02:22.787] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":42}
[2025-09-30 16:02:22.787] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":42}
[2025-09-30 16:02:22.787] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":42}
[2025-09-30 16:02:22.787] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":42}
[2025-09-30 16:02:22.788] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":42}
[2025-09-30 16:02:22.788] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":42}
[2025-09-30 16:02:22.788] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":42}
[2025-09-30 16:02:22.788] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":42}
[2025-09-30 16:02:22.789] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":42}
[2025-09-30 16:02:22.789] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":42}
[2025-09-30 16:02:22.789] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":43}
[2025-09-30 16:02:22.789] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":43}
[2025-09-30 16:02:22.790] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":43}
[2025-09-30 16:02:22.790] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":43}
[2025-09-30 16:02:22.790] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":43}
[2025-09-30 16:02:22.790] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":43}
[2025-09-30 16:02:22.791] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":43}
[2025-09-30 16:02:22.791] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":43}
[2025-09-30 16:02:22.791] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":43}
[2025-09-30 16:02:22.791] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":43}
[2025-09-30 16:02:22.792] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":43}
[2025-09-30 16:02:22.792] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":43}
[2025-09-30 16:02:22.793] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":44}
[2025-09-30 16:02:22.793] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":44}
[2025-09-30 16:02:22.793] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":44}
[2025-09-30 16:02:22.793] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":44}
[2025-09-30 16:02:22.794] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":44}
[2025-09-30 16:02:22.794] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":44}
[2025-09-30 16:02:22.794] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":44}
[2025-09-30 16:02:22.794] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":44}
[2025-09-30 16:02:22.795] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":44}
[2025-09-30 16:02:22.795] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":44}
[2025-09-30 16:02:22.795] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":44}
[2025-09-30 16:02:22.795] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":44}
[2025-09-30 16:02:22.796] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":45}
[2025-09-30 16:02:22.796] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":45}
[2025-09-30 16:02:22.796] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":45}
[2025-09-30 16:02:22.796] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":45}
[2025-09-30 16:02:22.797] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":45}
[2025-09-30 16:02:22.797] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":45}
[2025-09-30 16:02:22.797] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":45}
[2025-09-30 16:02:22.797] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":45}
[2025-09-30 16:02:22.797] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":45}
[2025-09-30 16:02:22.798] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":45}
[2025-09-30 16:02:22.798] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":45}
[2025-09-30 16:02:22.798] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":45}
[2025-09-30 16:02:22.799] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-09-30 16:02:22.799] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-09-30 16:02:22.799] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-09-30 16:02:22.799] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-09-30 16:02:22.800] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-09-30 16:02:22.800] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-09-30 16:02:22.800] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-09-30 16:02:22.800] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-09-30 16:02:22.800] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-09-30 16:02:22.801] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-09-30 16:02:22.801] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-09-30 16:02:22.801] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":46}
[2025-09-30 16:02:22.801] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.802] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.802] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.802] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.802] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.803] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.803] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.803] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.804] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.804] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.804] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.804] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.805] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.805] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":47}
[2025-09-30 16:02:22.805] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-09-30 16:02:22.805] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-09-30 16:02:22.805] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-09-30 16:02:22.806] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-09-30 16:02:22.806] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-09-30 16:02:22.806] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-09-30 16:02:22.806] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-09-30 16:02:22.807] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-09-30 16:02:22.807] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-09-30 16:02:22.807] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-09-30 16:02:22.808] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-09-30 16:02:22.808] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":48}
[2025-09-30 16:02:22.808] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-09-30 16:02:22.808] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-09-30 16:02:22.809] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-09-30 16:02:22.809] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-09-30 16:02:22.809] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-09-30 16:02:22.809] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-09-30 16:02:22.810] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-09-30 16:02:22.810] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-09-30 16:02:22.810] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-09-30 16:02:22.810] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-09-30 16:02:22.811] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-09-30 16:02:22.811] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":49}
[2025-09-30 16:02:22.811] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-09-30 16:02:22.811] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-09-30 16:02:22.812] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-09-30 16:02:22.812] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-09-30 16:02:22.812] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-09-30 16:02:22.812] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-09-30 16:02:22.812] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-09-30 16:02:22.813] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-09-30 16:02:22.813] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-09-30 16:02:22.813] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-09-30 16:02:22.813] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-09-30 16:02:22.814] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":50}
[2025-09-30 16:02:22.814] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-09-30 16:02:22.814] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-09-30 16:02:22.814] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-09-30 16:02:22.814] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-09-30 16:02:22.815] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-09-30 16:02:22.815] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
[2025-09-30 16:02:22.815] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":51}
